order_id,distance_km,weather,traffic_level,time_of_day,vehicle_type,preparation_time,courier_experience,delivery_time_min,total_time,is_delayed
935,3.85,Rainy,Medium,Afternoon,Bike,26,3,46,72,On Time
595,17.99,Snowy,Low,Afternoon,Bike,15,3,63,78,Delayed
531,16.35,Clear,Medium,Morning,Bike,16,0,66,82,Delayed
582,19.61,Clear,High,Evening,Bike,8,6,72,80,Delayed
708,16.29,Clear,Low,Morning,Bike,20,1,72,92,Delayed
449,7.84,Windy,Low,Afternoon,Bike,6,4,28,34,On Time
454,18.17,Rainy,Low,Afternoon,Car,13,0,71,84,Delayed
353,13.34,Clear,Medium,Night,Bike,20,6,53,73,On Time
729,4.43,Foggy,Low,Morning,Scooter,10,1,63,73,Delayed
80,2.76,Windy,Medium,Night,Bike,6,2,27,33,On Time
149,1.5,Foggy,Medium,Evening,Scooter,15,4,32,47,On Time
303,11.04,Clear,Medium,Afternoon,Scooter,8,2,54,62,On Time
507,18.26,Rainy,High,Night,Scooter,28,7,93,121,Delayed
343,3.88,Foggy,Low,Evening,Car,27,9,42,69,On Time
486,18.07,Clear,High,Afternoon,Scooter,5,2,67,72,Delayed
712,12.11,Clear,Medium,Evening,Bike,28,0,75,103,Delayed
134,7.08,Clear,Medium,Afternoon,Scooter,5,8,27,32,On Time
704,3.12,Rainy,Low,Evening,Scooter,14,5,28,42,On Time
312,2.03,Foggy,High,Evening,Car,14,4,36,50,On Time
630,5.42,Clear,Low,Evening,Scooter,11,9,26,37,On Time
1,7.8,Clear,Low,Evening,Scooter,23,5,52,75,On Time
317,8.47,Rainy,Low,Afternoon,Scooter,19,0,48,67,On Time
707,6.79,Rainy,Low,Evening,Scooter,16,1,39,55,On Time
548,13.6,Rainy,Medium,Afternoon,Scooter,23,6,83,106,Delayed
873,13.06,Rainy,High,Morning,Bike,17,8,59,76,On Time
533,19.93,Snowy,Low,Afternoon,Bike,6,6,59,65,On Time
478,11.3,Snowy,Medium,Afternoon,Bike,15,8,70,85,Delayed
405,6.74,Rainy,Medium,Evening,Car,21,9,47,68,On Time
173,10.49,Rainy,Low,Morning,Bike,28,9,66,94,Delayed
395,7.15,Clear,High,Night,Car,29,7,60,89,On Time
421,15.94,Clear,Low,Evening,Bike,24,2,77,101,Delayed
553,11.26,Foggy,High,Afternoon,Bike,14,2,70,84,Delayed
904,11.87,Clear,Medium,Morning,Bike,10,6,43,53,On Time
91,2.83,Windy,Medium,Afternoon,Scooter,14,6,28,42,On Time
940,11.74,Clear,Low,Afternoon,Car,20,1,52,72,On Time
182,2.71,Clear,Low,Morning,Scooter,6,1,20,26,On Time
275,10.47,Clear,High,Evening,Scooter,14,7,55,69,On Time
896,4.5,Snowy,High,Evening,Bike,24,0,66,90,Delayed
292,1.23,Clear,Low,Evening,Bike,18,6,21,39,On Time
132,4.83,Clear,Low,Evening,Bike,11,1,29,40,On Time
301,1.51,Clear,High,Afternoon,Bike,14,2,32,46,On Time
425,1.62,Windy,Low,Evening,Bike,9,8,16,25,On Time
327,11.31,Clear,High,Evening,Bike,20,0,67,87,Delayed
145,6.05,Clear,Medium,Morning,Car,24,0,48,72,On Time
424,10.14,Clear,Medium,Morning,Scooter,20,1,59,79,On Time
581,9.45,Clear,Low,Afternoon,Car,13,0,49,62,On Time
136,6.8,Clear,High,Evening,Bike,28,5,55,83,On Time
451,15.65,Clear,Low,Afternoon,Bike,27,0,76,103,Delayed
165,2.26,Clear,Medium,Morning,Scooter,6,3,19,25,On Time
29,12.05,Clear,Low,Evening,Scooter,29,4,61,90,Delayed
774,8.25,Windy,Medium,Evening,Car,24,4,62,86,Delayed
194,12.85,Rainy,Medium,Afternoon,Scooter,23,0,80,103,Delayed
389,15.14,Windy,Medium,Morning,Bike,15,4,71,86,Delayed
853,4.59,Foggy,Low,Evening,Scooter,19,8,36,55,On Time
170,12.02,Clear,Low,Afternoon,Bike,26,0,63,89,Delayed
706,19.8,Clear,High,Evening,Bike,7,3,88,95,Delayed
141,19.27,Foggy,High,Afternoon,Bike,14,6,92,106,Delayed
174,4.92,Clear,High,Morning,Scooter,12,0,41,53,On Time
7,1.63,Rainy,Medium,Night,Bike,24,5,38,62,On Time
746,18.04,Clear,Medium,Morning,Bike,8,5,71,79,Delayed
74,16.4,Clear,High,Morning,Scooter,12,2,70,82,Delayed
911,12.01,Clear,Low,Morning,Car,5,7,42,47,On Time
146,1.22,Foggy,High,Afternoon,Scooter,14,2,38,52,On Time
793,10.36,Rainy,Medium,Afternoon,Bike,7,8,39,46,On Time
235,4.31,Rainy,Medium,Afternoon,Bike,9,2,35,44,On Time
221,13.32,Windy,Medium,Afternoon,Bike,26,0,71,97,Delayed
924,16.1,Clear,Low,Morning,Car,16,6,61,77,Delayed
501,14.11,Rainy,High,Morning,Scooter,24,3,93,117,Delayed
133,2.84,Clear,Medium,Night,Scooter,28,1,44,72,On Time
991,16.09,Snowy,Low,Morning,Car,13,6,69,82,Delayed
775,16.05,Snowy,Medium,Evening,Bike,11,2,89,100,Delayed
186,13.37,Windy,High,Afternoon,Scooter,17,8,63,80,Delayed
42,10.16,Snowy,Medium,Night,Bike,10,1,67,77,Delayed
697,6.13,Clear,Medium,Night,Scooter,22,0,48,70,On Time
109,4.96,Rainy,Low,Afternoon,Car,10,7,28,38,On Time
589,3.0,Clear,Low,Morning,Scooter,29,1,43,72,On Time
57,2.23,Snowy,Medium,Evening,Car,14,0,41,55,On Time
443,7.8,Rainy,Medium,Morning,Bike,11,7,49,60,On Time
758,10.9,Clear,High,Afternoon,Scooter,6,8,47,53,On Time
998,3.17,Clear,Low,Afternoon,Bike,17,1,28,45,On Time
25,9.39,Windy,Medium,Morning,Scooter,21,9,50,71,On Time
468,17.44,Clear,Low,Evening,Bike,25,9,89,114,Delayed
540,3.02,Rainy,Medium,Morning,Bike,23,1,46,69,On Time
532,19.99,Rainy,High,Evening,Bike,17,1,112,129,Delayed
619,16.22,Rainy,High,Evening,Bike,22,0,102,124,Delayed
695,2.74,Clear,High,Afternoon,Bike,18,9,37,55,On Time
927,5.74,Rainy,High,Evening,Bike,13,9,46,59,On Time
339,9.75,Clear,Low,Afternoon,Bike,22,7,50,72,On Time
52,15.62,Rainy,Medium,Afternoon,Scooter,23,7,78,101,Delayed
508,16.54,Rainy,Medium,Afternoon,Bike,25,7,77,102,Delayed
517,7.84,Rainy,Low,Morning,Scooter,7,8,36,43,On Time
782,11.08,Windy,High,Afternoon,Bike,16,6,70,86,Delayed
265,17.61,Clear,Medium,Evening,Scooter,21,9,79,100,Delayed
818,8.28,Snowy,Low,Evening,Car,29,7,58,87,On Time
711,15.32,Clear,Medium,Morning,Bike,17,6,80,97,Delayed
683,3.83,Rainy,Low,Evening,Car,27,3,49,76,On Time
519,19.75,Clear,Medium,Morning,Bike,25,1,103,128,Delayed
448,15.19,Foggy,Low,Evening,Scooter,6,4,53,59,On Time
716,18.63,Windy,Low,Afternoon,Bike,11,5,85,96,Delayed
484,12.74,Clear,Low,Night,Scooter,18,0,67,85,Delayed
569,18.13,Rainy,High,Evening,Bike,21,2,88,109,Delayed
434,2.47,Rainy,Low,Afternoon,Car,22,6,34,56,On Time
368,18.15,Windy,Medium,Morning,Bike,11,2,89,100,Delayed
84,1.74,Foggy,High,Afternoon,Scooter,8,9,28,36,On Time
62,5.79,Windy,Medium,Morning,Bike,26,6,49,75,On Time
639,5.75,Windy,High,Morning,Scooter,7,4,37,44,On Time
273,17.41,Snowy,Medium,Evening,Bike,20,4,80,100,Delayed
286,1.2,Rainy,Low,Morning,Scooter,24,7,33,57,On Time
361,8.07,Windy,Low,Evening,Bike,21,4,48,69,On Time
355,1.88,Clear,Medium,Morning,Scooter,24,7,35,59,On Time
457,0.72,Rainy,Medium,Afternoon,Scooter,9,2,23,32,On Time
279,14.19,Clear,Medium,Afternoon,Bike,9,1,57,66,On Time
13,16.73,Windy,High,Afternoon,Scooter,9,7,71,80,Delayed
183,18.53,Rainy,Low,Afternoon,Scooter,8,8,57,65,On Time
369,4.32,Clear,Low,Morning,Bike,21,9,34,55,On Time
882,13.6,Foggy,High,Evening,Bike,9,7,61,70,Delayed
616,18.46,Rainy,Low,Morning,Bike,19,9,94,113,Delayed
224,7.67,Windy,Low,Morning,Car,9,2,31,40,On Time
573,8.23,Snowy,Low,Evening,Bike,17,3,56,73,On Time
971,13.44,Clear,Low,Night,Bike,29,0,63,92,Delayed
654,15.04,Clear,Low,Morning,Car,24,5,60,84,On Time
546,7.48,Clear,Medium,Morning,Car,21,4,52,73,On Time
634,10.88,Snowy,Low,Afternoon,Car,13,3,52,65,On Time
177,13.97,Snowy,Low,Evening,Scooter,14,8,52,66,On Time
666,3.48,Foggy,Low,Afternoon,Scooter,9,1,31,40,On Time
674,10.73,Foggy,Low,Morning,Bike,6,6,35,41,On Time
586,5.18,Clear,Medium,Afternoon,Car,9,2,30,39,On Time
